
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  avahi-daemon bsdextrautils bsdutils dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk geoclue-2.0 iio-sensor-proxy libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdb5.3t64 libdbus-1-3
  libduktape207 libexpat1 libfdisk1 libglib2.0-0t64 libgudev-1.0-0
  libjson-glib-1.0-0 libjson-glib-1.0-common libmbim-glib4 libmbim-proxy
  libmbim-utils libmm-glib0 libmount1 libnl-3-200 libnl-genl-3-200
  libnl-route-3-200 libnotify4 libnss-mdns libnss-myhostname libnss-systemd
  libpam-systemd libpcsclite1 libpolkit-agent-1-0 libpolkit-gobject-1-0
  libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
  libqmi-glib5 libqmi-proxy libqmi-utils libqrtr-glib0 libreadline8t64
  libsmartcols1 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libsystemd-shared
  libsystemd0 libtcl8.6 libudev1 libunistring5 libuuid1 locales modemmanager
  mount polkitd publicsuffix python3 python3-minimal python3.12
  python3.12-minimal readline-common rfkill sgml-base systemd systemd-dev
  systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd tcl tcl8.6
  udev usb-modeswitch usb-modeswitch-data util-linux wpasupplicant xml-core
Suggested packages:
  avahi-autoipd manpages glibc-doc libnss-nis libnss-nisplus manpages-dev
  low-memory-monitor notification-daemon avahi-autoipd | zeroconf pcscd
  nfs-common polkitd-pkla python3-doc python3-tk python3-venv python3.12-venv
  python3.12-doc binfmt-support readline-doc sgml-base-doc systemd-container
  systemd-homed systemd-userdbd systemd-boot libip4tc2 libqrencode4
  libtss2-mu-4.0.1-0 libtss2-rc0 tcl-tclreadline comgt wvdial dosfstools
  util-linux-extra util-linux-locales wpagui libengine-pkcs11-openssl
  debhelper
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libglib2.0-0 libglib2.0-bin
  libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  avahi-daemon dbus-user-session geoclue-2.0 iio-sensor-proxy libavahi-core7
  libavahi-glib1 libdb5.3t64 libduktape207 libglib2.0-0t64 libgudev-1.0-0
  libjson-glib-1.0-0 libjson-glib-1.0-common libmbim-glib4 libmbim-proxy
  libmbim-utils libmm-glib0 libnl-3-200 libnl-genl-3-200 libnl-route-3-200
  libnotify4 libnss-mdns libnss-systemd libpam-systemd libpcsclite1
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libqmi-glib5
  libqmi-proxy libqmi-utils libqrtr-glib0 libreadline8t64 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libtcl8.6 libunistring5 modemmanager mount
  polkitd publicsuffix redshift sgml-base systemd systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd tcl tcl8.6 usb-modeswitch
  usb-modeswitch-data wpasupplicant xml-core
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk libavahi-client3
  libavahi-common-data libavahi-common3 libblkid1 libc-bin libc-dev-bin libc6
  libc6-dev libdbus-1-3 libexpat1 libfdisk1 libmount1 libnss-myhostname
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
41 upgraded, 54 newly installed, 13 to remove and 408 not upgraded.
Need to get 40.1 MB of archives.
After this operation, 36.8 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 util-linux amd64 2.39.3-9ubuntu6.2 [1127 kB]
Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.4 [20.4 kB]
Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.4 [2124 kB]
Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.4 [4229 kB]
Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.4 [3264 kB]
Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.4 [682 kB]
Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.5 [1940 kB]
Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.2 [87.4 kB]
Get:10 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.5 [651 kB]
Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.5 [2342 kB]
Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.5 [835 kB]
Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 fdisk amd64 2.39.3-9ubuntu6.2 [121 kB]
Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.5 [2069 kB]
Get:16 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libdb5.3t64 amd64 5.3.28+dfsg2-7 [734 kB]
Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 eject amd64 2.39.3-9ubuntu6.2 [26.3 kB]
Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.2 [146 kB]
Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount1 amd64 2.39.3-9ubuntu6.2 [134 kB]
Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid1 amd64 2.39.3-9ubuntu6.2 [123 kB]
Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libuuid1 amd64 2.39.3-9ubuntu6.2 [35.5 kB]
Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdextrautils amd64 2.39.3-9ubuntu6.2 [73.9 kB]
Get:24 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 rfkill amd64 2.39.3-9ubuntu6.2 [20.2 kB]
Get:25 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsmartcols1 amd64 2.39.3-9ubuntu6.2 [65.2 kB]
Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.2 [1546 kB]
Get:27 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:28 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.6 [104 kB]
Get:30 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.6 [2073 kB]
Get:31 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.6 [433 kB]
