
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin gstreamer1.0-gl
  imagemagick-6-common libadwaita-1-0 libappstream5 libcairo-gobject2
  libcairo-script-interpreter2 libcairo2 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libde265-0 libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64
  libfftw3-double3 libfftw3-single3 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk-4-media-gstreamer libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr-tools libjxr0t64 libldap-common libldap2
  liblqr-1-0 liblzo2-2 libmagickcore-6.q16-7-extra libmagickcore-6.q16-7t64
  libmagickwand-6.q16-7t64 libnettle8t64 libopenexr-3-1-30 liborc-0.4-0t64
  libp11-kit0 libpng16-16t64 libpsl5t64 libqrencode4 libraw23t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstemmer0d libunistring5 libv4l-0t64 libv4lconvert0t64
  libwmflite-0.2-7 libxmlb2 libyaml-0-2 libzbar0t64 p11-kit p11-kit-modules
  publicsuffix qrencode zbar-tools zenity zenity-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data libvisual-0.4-plugins gstreamer1.0-tools gvfs
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc inkscape librsvg2-bin snapd
  zbarcam-gtk zbarcam-qt
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb gstreamer1.0-plugins-base
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2 libcurl3-gnutls
  libcurl4 libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0
  libpng16-16 libpsl5 libturbojpeg0 libv4l-0 libv4lconvert0
  xscreensaver-data-extra
The following NEW packages will be installed:
  gstreamer1.0-gl imagemagick-6-common libadwaita-1-0 libappstream5
  libcairo-script-interpreter2 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libde265-0 libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64
  libfftw3-double3 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk-4-media-gstreamer libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr-tools libjxr0t64 libldap-common libldap2
  liblqr-1-0 liblzo2-2 libmagickcore-6.q16-7-extra libmagickcore-6.q16-7t64
  libmagickwand-6.q16-7t64 libnettle8t64 libopenexr-3-1-30 liborc-0.4-0t64
  libpng16-16t64 libpsl5t64 libqrencode4 libraw23t64 librsvg2-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64
  libstemmer0d libunistring5 libv4l-0t64 libv4lconvert0t64 libwmflite-0.2-7
  libxmlb2 libyaml-0-2 libzbar0t64 publicsuffix qrencode wifi-qr zbar-tools
  zenity zenity-common
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  libcairo-gobject2 libcairo2 libfftw3-single3 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libp11-kit0 librsvg2-2 p11-kit p11-kit-modules
20 upgraded, 70 newly installed, 26 to remove and 429 not upgraded.
Need to get 33.5 MB of archives.
After this operation, 52.5 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ipp-utils amd64 2.4.7-1.2ubuntu7.3 [233 kB]
Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.2 [1546 kB]
Get:3 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:4 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-0 amd64 1.8.0-2build2 [68.0 kB]
Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls-dane0t64 amd64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 gnutls-bin amd64 3.8.3-1.1ubuntu3.3 [270 kB]
Get:8 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnettle8t64 amd64 3.9.1-2.2build1.1 [182 kB]
Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libhogweed6t64 amd64 3.9.1-2.2build1.1 [199 kB]
Get:10 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit-modules amd64 0.25.3-4ubuntu2.1 [328 kB]
Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libp11-kit0 amd64 0.25.3-4ubuntu2.1 [300 kB]
Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls30t64 amd64 3.8.3-1.1ubuntu3.3 [995 kB]
Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.7+dfsg-1~exp1ubuntu8.2 [196 kB]
Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh-4 amd64 0.10.6-2build2 [188 kB]
Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.5 [1940 kB]
Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.6 [341 kB]
Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.6 [226 kB]
Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.1 [287 kB]
Get:21 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsnapd-glib-2-1 amd64 1.64-0ubuntu5 [107 kB]
Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-daemon amd64 2.4.7-1.2ubuntu7.3 [362 kB]
Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-core-drivers amd64 2.4.7-1.2ubuntu7.3 [29.5 kB]
Get:24 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:25 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-bsd amd64 2.4.7-1.2ubuntu7.3 [42.2 kB]
Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-client amd64 2.4.7-1.2ubuntu7.3 [153 kB]
Get:27 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:28 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups amd64 2.4.7-1.2ubuntu7.3 [292 kB]
Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.3 [272 kB]
Get:30 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ppdc amd64 2.4.7-1.2ubuntu7.3 [119 kB]
Get:31 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
Get:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.24.2-1ubuntu0.2 [862 kB]
Get:34 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liborc-0.4-0t64 amd64 1:0.4.38-1ubuntu0.1 [207 kB]
