
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common fonts-vlgothic
  gnutls-bin libasound2-data libasound2t64 libatk1.0-0t64
  libboost-filesystem1.83.0 libboost-iostreams1.83.0
  libboost-program-options1.83.0 libboost-serialization1.83.0 libcups2t64
  libflac12t64 libfluidsynth3 libgail-common libgail18t64 libglew2.2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libguichan-0.8.1-1v5 libguichan-opengl-0.8.1-1v5
  libguichan-sdl-0.8.1-1v5 libhogweed6t64 libinstpatch-1.0-2 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmad0 libmikmod3
  libnettle8t64 libopenal-data libopenal1 libp11-kit0 libpipewire-0.3-0t64
  libpipewire-0.3-common libpipewire-0.3-modules libpng16-16t64 libpsl5t64
  libreadline8t64 librsvg2-2 librsvg2-common libsbc1 libsdl-image1.2
  libsdl-mixer1.2 libsdl-ttf2.0-0 libsdl1.2debian libsdl2-2.0-0
  libsnapd-glib-2-1 libsndio7.0 libsoup-3.0-0 libsoup-3.0-common
  libspa-0.2-bluetooth libspa-0.2-modules libssl3t64 libunistring5 libvorbis0a
  libvorbisenc2 libvorbisfile3 libxss1 p11-kit p11-kit-modules pipewire
  pipewire-bin pipewire-pulse publicsuffix readline-common timgm6mb-soundfont
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils glew-utils low-memory-monitor
  dns-root-data gvfs libportaudio2 librsvg2-bin xdg-utils snapd sndiod
  readline-doc ttf-dejavu-core fluid-soundfont-gm
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  dbus-user-session wireplumber rtkit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk1.0-0 libcups2
  libcupsimage2 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libhogweed6 libjpeg-turbo-progs libnettle8 libpipewire-0.3-0 libpng16-16
  libpsl5 libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  fonts-vlgothic libasound2t64 libatk1.0-0t64 libboost-filesystem1.83.0
  libboost-iostreams1.83.0 libboost-program-options1.83.0
  libboost-serialization1.83.0 libcups2t64 libflac12t64 libfluidsynth3
  libgail-common libgail18t64 libglew2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk2.0-0t64 libgtk2.0-bin libguichan-0.8.1-1v5
  libguichan-opengl-0.8.1-1v5 libguichan-sdl-0.8.1-1v5 libhogweed6t64
  libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmad0 libmikmod3 libnettle8t64 libopenal-data
  libopenal1 libpipewire-0.3-0t64 libpipewire-0.3-common libpng16-16t64
  libpsl5t64 libreadline8t64 librsvg2-common libsdl-image1.2 libsdl-mixer1.2
  libsdl-ttf2.0-0 libsdl1.2debian libsdl2-2.0-0 libsnapd-glib-2-1 libsndio7.0
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5 libvorbisfile3
  libxss1 publicsuffix rlvm timgm6mb-soundfont
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libasound2-data libp11-kit0 libpipewire-0.3-modules librsvg2-2 libsbc1
  libspa-0.2-bluetooth libspa-0.2-modules libvorbis0a libvorbisenc2 p11-kit
  p11-kit-modules pipewire pipewire-bin pipewire-pulse readline-common
26 upgraded, 54 newly installed, 23 to remove and 423 not upgraded.
Need to get 30.0 MB of archives.
After this operation, 30.3 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 pipewire-pulse amd64 1.0.5-1ubuntu3 [8450 B]
Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libspa-0.2-bluetooth amd64 1.0.5-1ubuntu3 [330 kB]
Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpipewire-0.3-modules amd64 1.0.5-1ubuntu3 [814 kB]
Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libspa-0.2-modules amd64 1.0.5-1ubuntu3 [626 kB]
Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 pipewire amd64 1.0.5-1ubuntu3 [90.1 kB]
Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 pipewire-bin amd64 1.0.5-1ubuntu3 [365 kB]
Get:8 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2t64 amd64 1.2.11-1build2 [399 kB]
Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.2 [1546 kB]
Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-common all 2.52.0-1build1 [8674 B]
Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ipp-utils amd64 2.4.7-1.2ubuntu7.3 [233 kB]
Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-0 amd64 1.8.0-2build2 [68.0 kB]
Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:16 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.1 [287 kB]
Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsnapd-glib-2-1 amd64 1.64-0ubuntu5 [107 kB]
Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-daemon amd64 2.4.7-1.2ubuntu7.3 [362 kB]
Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-core-drivers amd64 2.4.7-1.2ubuntu7.3 [29.5 kB]
Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-bsd amd64 2.4.7-1.2ubuntu7.3 [42.2 kB]
Get:24 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-client amd64 2.4.7-1.2ubuntu7.3 [153 kB]
Get:25 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ppdc amd64 2.4.7-1.2ubuntu7.3 [119 kB]
Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:27 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups amd64 2.4.7-1.2ubuntu7.3 [292 kB]
Get:28 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls-dane0t64 amd64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 gnutls-bin amd64 3.8.3-1.1ubuntu3.3 [270 kB]
Get:30 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnettle8t64 amd64 3.9.1-2.2build1.1 [182 kB]
Get:31 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libhogweed6t64 amd64 3.9.1-2.2build1.1 [199 kB]
