
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk gnutls-bin
  gtk-update-icon-cache libasound2-data libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libblkid1 libc-bin libc-dev-bin libc6
  libc6-dev libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra0t64
  libcups2t64 libdb5.3t64 libdbus-1-3 libdbus-glib-1-2 libduktape207 libexpat1
  libfdisk1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64 libimobiledevice6
  libjson-glib-1.0-0 libjson-glib-1.0-common libmate-panel-applet-4-1
  libmount1 libnettle8t64 libnotify4 libnss-myhostname libnss-systemd
  libp11-kit0 libpam-systemd libplist-2.0-4 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
  libsecret-1-0 libsecret-common libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libupower-glib3 libusbmuxd6 libuuid1 libvorbis0a libvorbisenc2
  libvorbisfile3 locales mate-power-manager-common mount notification-daemon
  p11-kit p11-kit-modules pkexec polkitd publicsuffix python3 python3-minimal
  python3.12 python3.12-minimal readline-common rfkill sgml-base
  sound-theme-freedesktop systemd systemd-dev systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd udev upower usbmuxd
  util-linux xml-core
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libcanberra-gtk0 libcanberra-pulse
  low-memory-monitor dns-root-data gvfs libusbmuxd-tools librsvg2-bin snapd
  mate-polkit nfs-common polkitd-pkla python3-doc python3-tk python3-venv
  python3.12-venv python3.12-doc binfmt-support readline-doc sgml-base-doc
  systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
  libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 dosfstools util-linux-extra
  util-linux-locales debhelper
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8
  libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core dbus-user-session libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcups2t64 libdb5.3t64
  libdbus-glib-1-2 libduktape207 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64
  libimobiledevice6 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmate-panel-applet-4-1 libnettle8t64 libnotify4 libnss-systemd
  libpam-systemd libplist-2.0-4 libpolkit-agent-1-0 libpolkit-gobject-1-0
  libpsl5t64 libreadline8t64 librsvg2-common libsecret-1-0 libsecret-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5
  libupower-glib3 libusbmuxd6 libvorbisfile3 mate-power-manager
  mate-power-manager-common mount notification-daemon pkexec polkitd
  publicsuffix sgml-base sound-theme-freedesktop systemd systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd upower usbmuxd xml-core
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
  dbus-x11 eject fdisk gnutls-bin gtk-update-icon-cache libasound2-data
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1
  libfdisk1 libgtk-3-common libmount1 libnss-myhostname libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  libsmartcols1 libsystemd-shared libsystemd0 libudev1 libuuid1 libvorbis0a
  libvorbisenc2 locales p11-kit p11-kit-modules python3 python3-minimal
  python3.12 python3.12-minimal readline-common rfkill systemd-dev udev
  util-linux
58 upgraded, 61 newly installed, 24 to remove and 390 not upgraded.
Need to get 52.1 MB of archives.
After this operation, 563 kB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 util-linux amd64 2.39.3-9ubuntu6.2 [1127 kB]
Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.4 [20.4 kB]
Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.4 [2124 kB]
Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.4 [4229 kB]
Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.4 [3264 kB]
Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.4 [682 kB]
Get:8 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:9 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2t64 amd64 1.2.11-1build2 [399 kB]
Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-0t64 amd64 3.24.41-4ubuntu1.2 [2901 kB]
Get:12 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.2 [1546 kB]
Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 eject amd64 2.39.3-9ubuntu6.2 [26.3 kB]
Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.5 [1940 kB]
Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.2 [87.4 kB]
Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.5 [651 kB]
Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.5 [2342 kB]
Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.5 [2069 kB]
Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.5 [835 kB]
Get:21 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libdb5.3t64 amd64 5.3.28+dfsg2-7 [734 kB]
Get:22 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
Get:23 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
Get:24 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 fdisk amd64 2.39.3-9ubuntu6.2 [121 kB]
Get:25 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.2 [146 kB]
Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount1 amd64 2.39.3-9ubuntu6.2 [134 kB]
Get:27 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid1 amd64 2.39.3-9ubuntu6.2 [123 kB]
Get:28 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libuuid1 amd64 2.39.3-9ubuntu6.2 [35.5 kB]
Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdextrautils amd64 2.39.3-9ubuntu6.2 [73.9 kB]
Get:30 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 rfkill amd64 2.39.3-9ubuntu6.2 [20.2 kB]
Get:31 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsmartcols1 amd64 2.39.3-9ubuntu6.2 [65.2 kB]
Get:32 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-common all 2.52.0-1build1 [8674 B]
Get:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
Get:34 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-x11 amd64 1.14.10-4ubuntu4.1 [23.3 kB]
Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
Get:37 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
Get:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.6 [433 kB]
Get:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
