
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils content-hub curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin libblkid1 libboost-filesystem1.83.0
  libboost-log1.83.0 libboost-thread1.83.0 libc-bin libc-dev-bin libc6
  libc6-dev libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64
  libdb5.3t64 libdbus-1-3 libdee-1.0-4 libdouble-conversion3 libexpat1
  libfdisk1 libgee-0.8-2 libgflags2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1 libhogweed6t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libmount1
  libnettle8t64 libnotify4 libnss-myhostname libnss-systemd libp11-kit0
  libpam-systemd libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libqt5core5t64 libqt5dbus5t64 libqt5network5t64
  libreadline8t64 libsmartcols1 libssh-4 libssl3t64 libsystemd-shared
  libsystemd0 libudev1 libunistring5 libuuid1 libxapian30 libzeitgeist-2.0-0
  locales lomiri-app-launch mount p11-kit p11-kit-modules publicsuffix python3
  python3-minimal python3.12 python3.12-minimal qttranslations5-l10n
  readline-common rfkill systemd systemd-dev systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd udev util-linux zeitgeist-core
Suggested packages:
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data notification-daemon xapian-tools nfs-common python3-doc
  python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
  readline-doc systemd-container systemd-homed systemd-userdbd systemd-boot
  libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd dosfstools
  util-linux-extra util-linux-locales zeitgeist-datahub
Recommended packages:
  manpages manpages-dev libc-devtools libertine-xmir-tools uuid-runtime
  networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6
  libnettle8 libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  content-hub content-hub-testability dbus-user-session
  libboost-filesystem1.83.0 libboost-log1.83.0 libboost-thread1.83.0
  libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdee-1.0-4 libdouble-conversion3 libgee-0.8-2 libgflags2.2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1
  libhogweed6t64 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common
  libldap2 libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libnettle8t64
  libnotify4 libnss-systemd libpam-systemd libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5network5t64 libreadline8t64 libssh-4 libssl3t64
  libunistring5 libxapian30 libzeitgeist-2.0-0 lomiri-app-launch mount
  publicsuffix qttranslations5-l10n systemd systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd zeitgeist-core
The following packages will be upgraded:
  bsdextrautils bsdutils curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-x11 eject fdisk
  gnutls-bin libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdbus-1-3
  libexpat1 libfdisk1 libmount1 libnss-myhostname libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd-dev udev util-linux
43 upgraded, 57 newly installed, 19 to remove and 403 not upgraded.
Need to get 44.9 MB of archives.
After this operation, 58.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Get:2 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 util-linux arm64 2.39.3-9ubuntu6.2 [1115 kB]
Get:3 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Get:4 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc6-dev arm64 2.39-0ubuntu8.4 [1595 kB]
Get:5 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 locales all 2.39-0ubuntu8.4 [4229 kB]
Get:6 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc6 arm64 2.39-0ubuntu8.4 [2775 kB]
Get:7 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-bin arm64 2.39-0ubuntu8.4 [591 kB]
Get:8 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls-dane0t64 arm64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:9 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:10 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:11 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:12 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:13 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:14 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:15 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:16 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap2 arm64 2.6.7+dfsg-1~exp1ubuntu8.2 [194 kB]
Get:17 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 curl arm64 8.5.0-2ubuntu10.6 [222 kB]
Get:18 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:19 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:20 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libssh-4 arm64 0.10.6-2build2 [189 kB]
Get:21 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl4t64 arm64 8.5.0-2ubuntu10.6 [333 kB]
Get:22 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libexpat1 arm64 2.6.1-2ubuntu0.2 [76.4 kB]
Get:23 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12 arm64 3.12.3-1ubuntu0.5 [651 kB]
Get:24 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12-minimal arm64 3.12.3-1ubuntu0.5 [2254 kB]
Get:25 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-minimal arm64 3.12.3-1ubuntu0.5 [831 kB]
Get:26 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 fdisk arm64 2.39.3-9ubuntu6.2 [120 kB]
Get:27 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
Get:28 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-stdlib arm64 3.12.3-1ubuntu0.5 [2037 kB]
Get:29 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdb5.3t64 arm64 5.3.28+dfsg2-7 [732 kB]
Get:30 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 eject arm64 2.39.3-9ubuntu6.2 [26.5 kB]
Get:31 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:32 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libfdisk1 arm64 2.39.3-9ubuntu6.2 [142 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmount1 arm64 2.39.3-9ubuntu6.2 [133 kB]
