
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils chkrootkit dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin gsasl-common guile-3.0-libs john john-data libblkid1
  libc-bin libc-dev-bin libc6 libc6-dev libdb5.3t64 libdbus-1-3 libexpat1
  libfdisk1 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmount1 libmysqlclient21 libnettle8t64 libnss-myhostname
  libnss-systemd libntlm0 libp11-kit0 libpam-systemd libpq5 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libreadline8t64
  libsmartcols1 libssl3t64 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 locales lsb-release mailutils mailutils-common mount
  mysql-common net-tools p11-kit p11-kit-modules postfix python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill systemd
  systemd-dev systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd
  tripwire udev util-linux
Suggested packages:
  wordlist manpages glibc-doc libnss-nis libnss-nisplus manpages-dev
  low-memory-monitor dns-root-data mailutils-mh mailutils-doc nfs-common
  libsasl2-modules | dovecot-common postfix-cdb postfix-doc postfix-ldap
  postfix-lmdb postfix-mta-sts-resolver postfix-mysql postfix-pcre
  postfix-pgsql postfix-sqlite procmail sasl2-bin | dovecot-common ufw
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  lsof lynis dosfstools util-linux-extra util-linux-locales
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libnettle8 libpython3.12
  libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  chkrootkit dbus-user-session gsasl-common guile-3.0-libs john john-data
  libdb5.3t64 libgc1 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsasl18 libgssglue1 libhogweed6t64 libldap-common libldap2
  libmailutils9t64 libmysqlclient21 libnettle8t64 libnss-systemd libntlm0
  libpam-systemd libpq5 libpython3.12t64 libreadline8t64 libssl3t64
  libunistring5 lsb-release mailutils mailutils-common mount mysql-common
  net-tools postfix systemd systemd-hwe-hwdb systemd-resolved systemd-sysv
  systemd-timesyncd tiger tripwire
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk gnutls-bin libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1 libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libsmartcols1 libsystemd-shared libsystemd0 libudev1
  libuuid1 locales p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common rfkill systemd-dev udev util-linux
42 upgraded, 41 newly installed, 16 to remove and 405 not upgraded.
Need to get 59.2 MB of archives.
After this operation, 131 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Get:2 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 util-linux arm64 2.39.3-9ubuntu6.2 [1115 kB]
Get:3 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Get:4 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc6-dev arm64 2.39-0ubuntu8.4 [1595 kB]
Get:5 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 locales all 2.39-0ubuntu8.4 [4229 kB]
Get:6 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc6 arm64 2.39-0ubuntu8.4 [2775 kB]
Get:7 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-bin arm64 2.39-0ubuntu8.4 [591 kB]
Get:8 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:9 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libexpat1 arm64 2.6.1-2ubuntu0.2 [76.4 kB]
Get:10 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12 arm64 3.12.3-1ubuntu0.5 [651 kB]
Get:11 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12-minimal arm64 3.12.3-1ubuntu0.5 [2254 kB]
Get:12 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-minimal arm64 3.12.3-1ubuntu0.5 [831 kB]
Get:13 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 fdisk arm64 2.39.3-9ubuntu6.2 [120 kB]
Get:14 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
Get:15 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-stdlib arm64 3.12.3-1ubuntu0.5 [2037 kB]
Get:16 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdb5.3t64 arm64 5.3.28+dfsg2-7 [732 kB]
Get:17 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 eject arm64 2.39.3-9ubuntu6.2 [26.5 kB]
Get:18 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:19 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libfdisk1 arm64 2.39.3-9ubuntu6.2 [142 kB]
Get:20 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmount1 arm64 2.39.3-9ubuntu6.2 [133 kB]
Get:21 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libblkid1 arm64 2.39.3-9ubuntu6.2 [123 kB]
Get:22 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libuuid1 arm64 2.39.3-9ubuntu6.2 [35.7 kB]
Get:23 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdextrautils arm64 2.39.3-9ubuntu6.2 [71.5 kB]
Get:24 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 rfkill arm64 2.39.3-9ubuntu6.2 [19.8 kB]
Get:25 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsmartcols1 arm64 2.39.3-9ubuntu6.2 [64.7 kB]
Get:26 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-0t64 arm64 2.80.0-6ubuntu3.2 [1531 kB]
