
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x libaa1
  libavc1394-0 libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libcaca0
  libcdparanoia0 libdb5.3t64 libdbus-1-3 libdv4t64 libdw1t64 libelf1t64
  libexpat1 libfdisk1 libflac12t64 libgee-0.8-2 libglib2.0-0t64 libgpm2
  libgssdp-1.6-0 libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
  libgstreamer1.0-0 libgudev-1.0-0 libgupnp-1.6-0 libgupnp-av-1.0-3
  libgupnp-dlna-2.0-4 libjpeg-turbo8 libjpeg8 libmediaart-2.0-0 libmount1
  libmpg123-0t64 libnss-myhostname libnss-systemd liborc-0.4-0t64
  libpam-systemd libpng16-16t64 libpsl5t64 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libreadline8t64
  librygel-core-2.8-0 librygel-db-2.8-0 librygel-renderer-2.8-0
  librygel-server-2.8-0 libshout3 libslang2 libsmartcols1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libsystemd-shared libsystemd0 libtag1v5
  libtag1v5-vanilla libudev1 libunistring5 libuuid1 libv4l-0t64
  libv4lconvert0t64 libvisual-0.4-0 libvpx9 libwavpack1 locales mount
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd systemd-dev systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd udev util-linux
Suggested packages:
  gvfs manpages glibc-doc libnss-nis libnss-nisplus manpages-dev libdv-bin
  oss-compat low-memory-monitor gpm libvisual-0.4-plugins gstreamer1.0-tools
  nfs-common python3-doc python3-tk python3-venv python3.12-venv
  python3.12-doc binfmt-support readline-doc gstreamer1.0-libav
  gstreamer1.0-plugins-ugly rygel-playbin rygel-preferences rygel-ruih
  rygel-tracker tumbler systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  dosfstools util-linux-extra util-linux-locales
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libdw1 libelf1 libglib2.0-0
  libglib2.0-bin libjpeg-turbo-progs liborc-0.4-0 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 libv4l-0 libv4lconvert0
  systemd-standalone-sysusers xscreensaver-data-extra
The following NEW packages will be installed:
  dbus-user-session gstreamer1.0-plugins-base gstreamer1.0-plugins-good
  gstreamer1.0-x libaa1 libavc1394-0 libcaca0 libcdparanoia0 libdb5.3t64
  libdv4t64 libdw1t64 libelf1t64 libflac12t64 libgee-0.8-2 libglib2.0-0t64
  libgpm2 libgssdp-1.6-0 libgstreamer-plugins-good1.0-0 libgudev-1.0-0
  libgupnp-1.6-0 libgupnp-av-1.0-3 libgupnp-dlna-2.0-4 libjpeg-turbo8 libjpeg8
  libmediaart-2.0-0 libmpg123-0t64 libnss-systemd liborc-0.4-0t64
  libpam-systemd libpng16-16t64 libpsl5t64 libreadline8t64 librygel-core-2.8-0
  librygel-db-2.8-0 librygel-renderer-2.8-0 librygel-server-2.8-0 libshout3
  libslang2 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libtag1v5
  libtag1v5-vanilla libunistring5 libv4l-0t64 libv4lconvert0t64
  libvisual-0.4-0 libvpx9 libwavpack1 mount publicsuffix rygel systemd
  systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk libblkid1 libc-bin libc-dev-bin
  libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libmount1 libnss-myhostname
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
40 upgraded, 57 newly installed, 22 to remove and 406 not upgraded.
Need to get 42.1 MB of archives.
After this operation, 29.2 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Get:2 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 util-linux arm64 2.39.3-9ubuntu6.2 [1115 kB]
Get:3 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Get:4 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc6-dev arm64 2.39-0ubuntu8.4 [1595 kB]
Get:5 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 locales all 2.39-0ubuntu8.4 [4229 kB]
Get:6 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc6 arm64 2.39-0ubuntu8.4 [2775 kB]
Get:7 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-bin arm64 2.39-0ubuntu8.4 [591 kB]
Get:8 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:9 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libexpat1 arm64 2.6.1-2ubuntu0.2 [76.4 kB]
Get:10 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12 arm64 3.12.3-1ubuntu0.5 [651 kB]
Get:11 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12-minimal arm64 3.12.3-1ubuntu0.5 [2254 kB]
Get:12 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-minimal arm64 3.12.3-1ubuntu0.5 [831 kB]
Get:13 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 fdisk arm64 2.39.3-9ubuntu6.2 [120 kB]
Get:14 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
Get:15 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-stdlib arm64 3.12.3-1ubuntu0.5 [2037 kB]
Get:16 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdb5.3t64 arm64 5.3.28+dfsg2-7 [732 kB]
Get:17 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdw1t64 arm64 0.190-1.1ubuntu0.1 [258 kB]
Get:18 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libelf1t64 arm64 0.190-1.1ubuntu0.1 [58.4 kB]
Get:19 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 eject arm64 2.39.3-9ubuntu6.2 [26.5 kB]
Get:20 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:21 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libfdisk1 arm64 2.39.3-9ubuntu6.2 [142 kB]
Get:22 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmount1 arm64 2.39.3-9ubuntu6.2 [133 kB]
Get:23 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libblkid1 arm64 2.39.3-9ubuntu6.2 [123 kB]
Get:24 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libuuid1 arm64 2.39.3-9ubuntu6.2 [35.7 kB]
Get:25 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdextrautils arm64 2.39.3-9ubuntu6.2 [71.5 kB]
Get:26 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 rfkill arm64 2.39.3-9ubuntu6.2 [19.8 kB]
Get:27 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsmartcols1 arm64 2.39.3-9ubuntu6.2 [64.7 kB]
Get:28 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-0t64 arm64 2.80.0-6ubuntu3.2 [1531 kB]
Get:29 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-base1.0-0 arm64 1.24.2-1ubuntu0.2 [829 kB]
Get:30 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liborc-0.4-0t64 arm64 1:0.4.38-1ubuntu0.1 [205 kB]
Get:31 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:32 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-dev all 255.4-1ubuntu8.6 [104 kB]
