
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en at-spi2-common at-spi2-core bubblewrap cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl enchant-2 evince evince-common
  fonts-droid-fallback fonts-noto-mono ghostscript gnome-desktop3-data
  gnutls-bin gstreamer1.0-plugins-base gtk-update-icon-cache hunspell-en-us
  libarchive13t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcdparanoia0 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64 libenchant-2-2
  libevdocument3-4t64 libevview3-3t64 libglib2.0-0t64 libgnome-desktop-3-20t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgspell-1-2 libgspell-1-common libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgxps2t64
  libhandy-1-0 libhogweed6t64 libhunspell-1.7-0 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libkpathsea6 libldap-common
  libldap2 libnettle8t64 liborc-0.4-0t64 libp11-kit0 libpng16-16t64
  libpoppler-glib8t64 libpoppler134 libpsl5t64 librsvg2-2 librsvg2-common
  libsecret-1-0 libsecret-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2 libunistring5
  libvisual-0.4-0 libxkbcommon-x11-0 libxkbcommon0 libxkbregistry0 libxt6t64
  p11-kit p11-kit-modules poppler-utils publicsuffix
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd gvfs
  nautilus-sendto unrar fonts-noto texlive-binaries hunspell
  openoffice.org-hunspell | openoffice.org-core lrzip libenchant-2-voikko
  low-memory-monitor dns-root-data libvisual-0.4-plugins gstreamer1.0-tools
  librsvg2-bin snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libgs9 libgs9-common libgtk-3-0 libhogweed6 libjpeg-turbo-progs libnettle8
  liborc-0.4-0 libpng16-16 libpsl5 libturbojpeg0 libxt6
  xscreensaver-data-extra
The following NEW packages will be installed:
  aspell aspell-en at-spi2-core bubblewrap enchant-2 evince evince-common
  expeyes-doc-common fonts-droid-fallback fonts-noto-mono gnome-desktop3-data
  gstreamer1.0-plugins-base hunspell-en-us libarchive13t64 libaspell15
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libcdparanoia0
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21
  libdw1t64 libelf1t64 libenchant-2-2 libevdocument3-4t64 libevview3-3t64
  libglib2.0-0t64 libgnome-desktop-3-20t64 libgnutls-dane0t64 libgnutls30t64
  libgs-common libgs10 libgs10-common libgspell-1-2 libgspell-1-common
  libgtk-3-0t64 libgtk-3-bin libgxps2t64 libhandy-1-0 libhogweed6t64
  libhunspell-1.7-0 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libkpathsea6 libldap-common libldap2 libnettle8t64
  liborc-0.4-0t64 libpng16-16t64 libpoppler-glib8t64 libpoppler134 libpsl5t64
  librsvg2-common libsecret-1-0 libsecret-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2
  libunistring5 libvisual-0.4-0 libxkbregistry0 libxt6t64 publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libxkbcommon-x11-0
  libxkbcommon0 p11-kit p11-kit-modules poppler-utils
24 upgraded, 72 newly installed, 32 to remove and 422 not upgraded.
Need to get 32.9 MB of archives.
After this operation, 1378 kB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:2 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-0t64 arm64 3.24.41-4ubuntu1.2 [2870 kB]
Get:3 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-0t64 arm64 2.80.0-6ubuntu3.2 [1531 kB]
Get:4 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-common all 2.52.0-1build1 [8674 B]
Get:5 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatspi2.0-0t64 arm64 2.52.0-1build1 [80.9 kB]
Get:6 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk-bridge2.0-0t64 arm64 2.52.0-1build1 [66.3 kB]
Get:7 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 ghostscript arm64 10.02.1~dfsg1-0ubuntu7.5 [43.5 kB]
Get:8 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgs-common all 10.02.1~dfsg1-0ubuntu7.5 [176 kB]
Get:9 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgs10-common all 10.02.1~dfsg1-0ubuntu7.5 [488 kB]
Get:10 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:11 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:12 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:13 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxt6t64 arm64 1:1.2.1-1.2build1 [168 kB]
Get:14 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgs10 arm64 10.02.1~dfsg1-0ubuntu7.5 [3776 kB]
Get:15 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ipp-utils arm64 2.4.7-1.2ubuntu7.3 [231 kB]
Get:16 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-daemon arm64 2.4.7-1.2ubuntu7.3 [355 kB]
Get:17 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-core-drivers arm64 2.4.7-1.2ubuntu7.3 [29.1 kB]
Get:18 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-bsd arm64 2.4.7-1.2ubuntu7.3 [42.0 kB]
Get:19 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-client arm64 2.4.7-1.2ubuntu7.3 [150 kB]
Get:20 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups arm64 2.4.7-1.2ubuntu7.3 [287 kB]
Get:21 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.3 [270 kB]
Get:22 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:23 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-0 arm64 1.8.0-2build2 [65.3 kB]
Get:24 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:25 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls-dane0t64 arm64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:26 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:27 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:28 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:29 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:30 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:31 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:32 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap2 arm64 2.6.7+dfsg-1~exp1ubuntu8.2 [194 kB]
