
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  liba52-0.7.4 libaa1 libaacs0 libasound2-data libasound2t64 libass9
  libatk1.0-0t64 libaudio2 libavcodec60 libavformat60 libavutil58 libbdplus0
  libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64 libcdio-paranoia2t64
  libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2 libcups2t64 libdav1d7
  libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0 libfaad2 libgail-common
  libgail18t64 libgif7 libglib2.0-0t64 libgme0 libgnutls-dane0t64
  libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin libhogweed6t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libldb2 liblirc-client0t64 liblmdb0 libmad0
  libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64 libnettle8t64
  libnorm1t64 libopenal-data libopenal1 libopenmpt0t64 libp11-kit0
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-2 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libswresample4
  libswscale7 libtalloc2 libtevent0t64 libtirpc-common libtirpc-dev
  libtirpc3t64 libudfread0 libunibreak5 libunistring5 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164
  libxss1 libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi-common libzvbi0t64
  mplayer mplayer-skins p11-kit p11-kit-modules publicsuffix samba-libs
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils nas libcuda1 libnvcuvid1
  libnvidia-encode1 libbluray-bdj libdv-bin oss-compat libdvdcss2
  low-memory-monitor dns-root-data gpm gvfs lirc libportaudio2 librsvg2-bin
  xdg-utils snapd sndiod fonts-freefont-ttf mplayer-doc netselect | fping
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk1.0-0 libcups2
  libcupsimage2 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtirpc3
  libturbojpeg0 libxt6 libzvbi0 xscreensaver-data-extra
The following NEW packages will be installed:
  liba52-0.7.4 libaa1 libaacs0 libasound2t64 libass9 libatk1.0-0t64 libaudio2
  libavformat60 libbdplus0 libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64
  libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2
  libcups2t64 libdav1d7 libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0
  libfaad2 libgail-common libgail18t64 libgif7 libglib2.0-0t64 libgme0
  libgnutls-dane0t64 libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin
  libhogweed6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libldb2 liblirc-client0t64
  liblmdb0 libmad0 libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64
  libnettle8t64 libnorm1t64 libopenal-data libopenal1 libopenmpt0t64
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libswscale7 libtalloc2
  libtevent0t64 libtirpc3t64 libudfread0 libunibreak5 libunistring5
  libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164 libxss1
  libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi0t64 mplayer mplayer-gui
  mplayer-skins publicsuffix samba-libs
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libasound2-data libavcodec60 libavutil58 libp11-kit0 librsvg2-2
  libswresample4 libtirpc-common libtirpc-dev libvorbis0a libvorbisenc2
  libzvbi-common p11-kit p11-kit-modules
24 upgraded, 97 newly installed, 24 to remove and 425 not upgraded.
Need to get 49.7 MB of archives.
After this operation, 72.8 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:2 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2t64 amd64 1.2.11-1build2 [399 kB]
Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.2 [1546 kB]
Get:4 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Get:5 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-common all 2.52.0-1build1 [8674 B]
Get:6 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ipp-utils amd64 2.4.7-1.2ubuntu7.3 [233 kB]
Get:7 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:8 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-0 amd64 1.8.0-2build2 [68.0 kB]
Get:9 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.1 [287 kB]
Get:13 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsnapd-glib-2-1 amd64 1.64-0ubuntu5 [107 kB]
Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-daemon amd64 2.4.7-1.2ubuntu7.3 [362 kB]
Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-core-drivers amd64 2.4.7-1.2ubuntu7.3 [29.5 kB]
Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-bsd amd64 2.4.7-1.2ubuntu7.3 [42.2 kB]
Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-client amd64 2.4.7-1.2ubuntu7.3 [153 kB]
Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ppdc amd64 2.4.7-1.2ubuntu7.3 [119 kB]
Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups amd64 2.4.7-1.2ubuntu7.3 [292 kB]
Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls-dane0t64 amd64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 gnutls-bin amd64 3.8.3-1.1ubuntu3.3 [270 kB]
Get:24 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnettle8t64 amd64 3.9.1-2.2build1.1 [182 kB]
Get:25 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libhogweed6t64 amd64 3.9.1-2.2build1.1 [199 kB]
Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit-modules amd64 0.25.3-4ubuntu2.1 [328 kB]
Get:27 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libp11-kit0 amd64 0.25.3-4ubuntu2.1 [300 kB]
Get:28 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls30t64 amd64 3.8.3-1.1ubuntu3.3 [995 kB]
Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.3 [272 kB]
Get:30 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libzvbi0t64 amd64 0.2.42-2 [261 kB]
Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpng16-16t64 amd64 1.6.43-5build1 [187 kB]
Get:32 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libzvbi-common all 0.2.42-2 [42.4 kB]
Get:33 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-common all 1.3.4+ds-1.1build1 [8094 B]
Get:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-dev amd64 1.3.4+ds-1.1build1 [193 kB]
Get:35 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc3t64 amd64 1.3.4+ds-1.1build1 [82.6 kB]
Get:36 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxt6t64 amd64 1:1.2.1-1.2build1 [171 kB]
Get:37 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libslang2 amd64 2.3.3-3build2 [506 kB]
Get:38 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
