
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bind9-dnsutils bind9-host bind9-libs cpp cpp-12 dmidecode dnsutils
  gcc-12-base inxi iproute2 libbpf1 libdouble-conversion3 libdtkcore5
  libdtkdata libdtkdeclarative5 libdtkgui5 libdtklog libevdev2 libfmt10
  libfstrm0 libgsettings-qt1 libgudev-1.0-0 libinput-bin libinput10 libisl23
  libjemalloc2 liblmdb0 libmaxminddb0 libmd4c0 libmng1 libmpc3 libmtdev1
  libpci3 libprotobuf-c1 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
  libqt5qml5 libqt5qmlmodels5 libqt5qmlworkerscript5 libqt5quick5
  libqt5quickcontrols2-5 libqt5quicktemplates2-5 libqt5svg5
  libqt5waylandclient5 libqt5widgets5 libqt5xdgiconloader3 libqt5xml5
  libspdlog1.12 liburcu8 libwacom-bin libwacom-common libwacom2 libxmu6
  libxmuu1 libxtables12 libxxf86dga1 lm-sensors lshw mesa-utils mesa-utils-bin
  pci.ids pciutils qml-module-qt-labs-folderlistmodel
  qml-module-qt-labs-settings qml-module-qtgraphicaleffects qml-module-qtqml
  qml-module-qtqml-models2 qml-module-qtquick-controls
  qml-module-qtquick-controls2 qml-module-qtquick-dialogs
  qml-module-qtquick-layouts qml-module-qtquick-privatewidgets
  qml-module-qtquick-templates2 qml-module-qtquick-window2 qml-module-qtquick2
  qt5-gtk-platformtheme qt5-image-formats-plugins qttranslations5-l10n sudo
  tree usb.ids usbutils x11-utils x11-xserver-utils
Suggested packages:
  cpp-doc gcc-12-locales cpp-12-doc libxml-dumper-perl mmdb-bin qtwayland5
  qt5-qmltooling-plugins fancontrol read-edid i2c-tools nickle cairo-5c
  xorg-docs-core
The following NEW packages will be installed:
  bind9-dnsutils bind9-host bind9-libs cpp cpp-12 deepin-home dmidecode
  dnsutils gcc-12-base inxi iproute2 libbpf1 libdouble-conversion3 libdtkcore5
  libdtkdata libdtkdeclarative5 libdtkgui5 libdtklog libevdev2 libfmt10
  libfstrm0 libgsettings-qt1 libgudev-1.0-0 libinput-bin libinput10 libisl23
  libjemalloc2 liblmdb0 libmaxminddb0 libmd4c0 libmng1 libmpc3 libmtdev1
  libpci3 libprotobuf-c1 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
  libqt5qml5 libqt5qmlmodels5 libqt5qmlworkerscript5 libqt5quick5
  libqt5quickcontrols2-5 libqt5quicktemplates2-5 libqt5svg5
  libqt5waylandclient5 libqt5widgets5 libqt5xdgiconloader3 libqt5xml5
  libspdlog1.12 liburcu8 libwacom-bin libwacom-common libwacom2 libxmuu1
  libxtables12 libxxf86dga1 lm-sensors lshw mesa-utils mesa-utils-bin pci.ids
  pciutils qml-module-qt-labs-folderlistmodel qml-module-qt-labs-settings
  qml-module-qtgraphicaleffects qml-module-qtqml qml-module-qtqml-models2
  qml-module-qtquick-controls qml-module-qtquick-controls2
  qml-module-qtquick-dialogs qml-module-qtquick-layouts
  qml-module-qtquick-privatewidgets qml-module-qtquick-templates2
  qml-module-qtquick-window2 qml-module-qtquick2 qt5-gtk-platformtheme
  qt5-image-formats-plugins qttranslations5-l10n sudo tree usb.ids usbutils
  x11-utils x11-xserver-utils
The following packages will be upgraded:
  libxmu6
1 upgraded, 86 newly installed, 0 to remove and 235 not upgraded.
Need to get 40.8 MB of archives.
After this operation, 160 MB of additional disk space will be used.
Get:1 https://community-packages.deepin.com/beige beige/main amd64 libdouble-conversion3 amd64 3.3.0-1 [40.6 kB]
Get:2 https://community-packages.deepin.com/beige beige/main amd64 libqt5core5a amd64 5.15.8-1+deepin9+rb1 [1803 kB]
Get:3 https://community-packages.deepin.com/beige beige/main amd64 libevdev2 amd64 1.12.0+dfsg-1 [31.7 kB]
Get:4 https://community-packages.deepin.com/beige beige/main amd64 libmtdev1 amd64 1.1.6-1 [21.9 kB]
Get:5 https://community-packages.deepin.com/beige beige/main amd64 libgudev-1.0-0 amd64 238-2deepin1 [14.0 kB]
Get:6 https://community-packages.deepin.com/beige beige/main amd64 libwacom-common all 1.12-1 [51.8 kB]
Get:7 https://community-packages.deepin.com/beige beige/main amd64 libwacom2 amd64 1.12-1 [21.3 kB]
Get:8 https://community-packages.deepin.com/beige beige/main amd64 libinput-bin amd64 1.26.0-1deepin3 [25.6 kB]
Get:9 https://community-packages.deepin.com/beige beige/main amd64 libinput10 amd64 1.26.0-1deepin3 [131 kB]
Get:10 https://community-packages.deepin.com/beige beige/main amd64 libmd4c0 amd64 0.4.8-1 [44.8 kB]
Get:11 https://community-packages.deepin.com/beige beige/main amd64 libqt5dbus5 amd64 5.15.8-1+deepin9+rb1 [206 kB]
Get:12 https://community-packages.deepin.com/beige beige/main amd64 libqt5network5 amd64 5.15.8-1+deepin9+rb1 [669 kB]
Get:13 https://community-packages.deepin.com/beige beige/main amd64 libqt5gui5 amd64 5.15.8-1+deepin9+rb1 [3408 kB]
Get:14 https://community-packages.deepin.com/beige beige/main amd64 libqt5widgets5 amd64 5.15.8-1+deepin9+rb1 [2444 kB]
Get:15 https://community-packages.deepin.com/beige beige/main amd64 libqt5svg5 amd64 5.15.8-1+dde [132 kB]
Get:16 https://community-packages.deepin.com/beige beige/main amd64 libqt5qml5 amd64 5.15.8-1+dde [1355 kB]
Get:17 https://community-packages.deepin.com/beige beige/main amd64 libqt5qmlmodels5 amd64 5.15.8-1+dde [188 kB]
Get:18 https://community-packages.deepin.com/beige beige/main amd64 libqt5quick5 amd64 5.15.8-1+dde [1585 kB]
Get:19 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtquick-window2 amd64 5.15.8-1+dde [24.9 kB]
Get:20 https://community-packages.deepin.com/beige beige/main amd64 libqt5qmlworkerscript5 amd64 5.15.8-1+dde [31.9 kB]
Get:21 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtquick2 amd64 5.15.8-1+dde [33.2 kB]
Get:22 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtgraphicaleffects amd64 5.15.8-1+dde [68.5 kB]
Get:23 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtqml amd64 5.15.8-1+dde [17.0 kB]
Get:24 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtqml-models2 amd64 5.15.8-1+dde [17.8 kB]
Get:25 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtquick-layouts amd64 5.15.8-1+dde [50.9 kB]
Get:26 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtquick-controls amd64 5.15.8-1+dde [530 kB]
Get:27 https://community-packages.deepin.com/beige beige/main amd64 libmng1 amd64 1.0.10+dfsg-3.1-deepin1 [208 kB]
Get:28 https://community-packages.deepin.com/beige beige/main amd64 qt5-image-formats-plugins amd64 5.15.8-1+dde [44.0 kB]
Get:29 https://community-packages.deepin.com/beige beige/main amd64 sudo amd64 1.9.15p5-3 [2041 kB]
Get:30 https://community-packages.deepin.com/beige beige/main amd64 dmidecode amd64 3.3.1-deepin [58.8 kB]
Get:31 https://community-packages.deepin.com/beige beige/main amd64 libbpf1 amd64 1:1.4.1-1 [161 kB]
Get:32 https://community-packages.deepin.com/beige beige/main amd64 libxtables12 amd64 1.8.10-4 [31.2 kB]
Get:33 https://community-packages.deepin.com/beige beige/main amd64 iproute2 amd64 6.9.0-1 [1065 kB]
Get:34 https://community-packages.deepin.com/beige beige/main amd64 libfstrm0 amd64 0.6.0-deepin1 [21.2 kB]
Get:35 https://community-packages.deepin.com/beige beige/main amd64 libjemalloc2 amd64 5.3.0-2 [274 kB]
Get:36 https://community-packages.deepin.com/beige beige/main amd64 liblmdb0 amd64 0.9.31-1 [44.3 kB]
Get:37 https://community-packages.deepin.com/beige beige/main amd64 libmaxminddb0 amd64 1.5.2-1 [29.1 kB]
Get:38 https://community-packages.deepin.com/beige beige/main amd64 libprotobuf-c1 amd64 1.4.1-1deepin0 [26.9 kB]
Get:39 https://community-packages.deepin.com/beige beige/main amd64 liburcu8 amd64 0.14.0-1+loong64 [72.3 kB]
Get:40 https://community-packages.deepin.com/beige beige/main amd64 bind9-libs amd64 1:9.19.19-1 [1413 kB]
Get:41 https://community-packages.deepin.com/beige beige/main amd64 bind9-host amd64 1:9.19.19-1 [312 kB]
Get:42 https://community-packages.deepin.com/beige beige/main amd64 bind9-dnsutils amd64 1:9.19.19-1 [420 kB]
Get:43 https://community-packages.deepin.com/beige beige/main amd64 pci.ids all 0.0~2024.11.26-0deepin1 [263 kB]
Get:44 https://community-packages.deepin.com/beige beige/main amd64 libpci3 amd64 1:3.10.0-2 [72.8 kB]
Get:45 https://community-packages.deepin.com/beige beige/main amd64 pciutils amd64 1:3.10.0-2 [106 kB]
