
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core caps cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  gnutls-bin gtk-update-icon-cache libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libc-bin libc-dev-bin
  libc6 libc6-dev libcups2t64 libdouble-conversion3 libevdev2 libfftw3-single3
  libfltk1.3t64 libfluidsynth3 libgig10t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libinstpatch-1.0-2 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblo7 libmd4c0
  libmtdev1t64 libmxml1 libnettle8t64 libp11-kit0 libpipewire-0.3-0t64
  libpipewire-0.3-common libpipewire-0.3-modules libpng16-16t64 libportaudio2
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 libreadline8t64
  librsvg2-2 librsvg2-common librtaudio6 librtmidi6 libsbc1 libsdl1.2debian
  libsdl2-2.0-0 libsnapd-glib-2-1 libsndio7.0 libsoundio2 libsoup-3.0-0
  libsoup-3.0-common libspa-0.2-bluetooth libspa-0.2-modules libssl3t64
  libstk-4.6.2 libtcl8.6 libtk8.6 libunistring5 libvorbis0a libvorbisenc2
  libvorbisfile3 libwacom-common libwacom9 libxss1 lmms-common locales p11-kit
  p11-kit-modules pipewire pipewire-bin pipewire-pulse publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 readline-common stk
  tap-plugins tcl tcl8.6 timgm6mb-soundfont tk tk8.6 zynaddsubfx
  zynaddsubfx-data
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data gvfs liblo-dev qgnomeplatform-qt5 qt5-image-formats-plugins
  qt5-qmltooling-plugins librsvg2-bin xdg-utils snapd sndiod libwacom-bin
  fil-plugins mcp-plugins omins freepats fluid-soundfont-gm readline-doc
  tcl-tclreadline
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools libmxml-bin lmms-vst-server:i386
  dbus-user-session wireplumber rtkit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core caps libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdouble-conversion3 libevdev2 libfltk1.3t64
  libfluidsynth3 libgig10t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64 libinput-bin
  libinput10 libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common liblo7 libmd4c0 libmtdev1t64 libmxml1 libnettle8t64
  libpipewire-0.3-0t64 libpipewire-0.3-common libpng16-16t64 libportaudio2
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 libreadline8t64
  librsvg2-common librtaudio6 librtmidi6 libsdl1.2debian libsdl2-2.0-0
  libsnapd-glib-2-1 libsndio7.0 libsoundio2 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstk-4.6.2 libtcl8.6 libtk8.6 libunistring5 libvorbisfile3
  libwacom-common libwacom9 libxss1 lmms lmms-common publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 stk tap-plugins tcl
  tcl8.6 timgm6mb-soundfont tk tk8.6 zynaddsubfx zynaddsubfx-data
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libfftw3-single3 libgtk-3-common libp11-kit0 libpipewire-0.3-modules
  librsvg2-2 libsbc1 libspa-0.2-bluetooth libspa-0.2-modules libvorbis0a
  libvorbisenc2 locales p11-kit p11-kit-modules pipewire pipewire-bin
  pipewire-pulse readline-common
34 upgraded, 83 newly installed, 26 to remove and 412 not upgraded.
Need to get 73.3 MB of archives.
After this operation, 111 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Get:2 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc6-dev arm64 2.39-0ubuntu8.4 [1595 kB]
Get:3 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 locales all 2.39-0ubuntu8.4 [4229 kB]
Get:4 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc6 arm64 2.39-0ubuntu8.4 [2775 kB]
Get:5 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-bin arm64 2.39-0ubuntu8.4 [591 kB]
Get:6 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:7 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 pipewire-pulse arm64 1.0.5-1ubuntu3 [8450 B]
Get:8 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libspa-0.2-bluetooth arm64 1.0.5-1ubuntu3 [314 kB]
Get:9 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpipewire-0.3-modules arm64 1.0.5-1ubuntu3 [786 kB]
Get:10 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libspa-0.2-modules arm64 1.0.5-1ubuntu3 [575 kB]
Get:11 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 pipewire arm64 1.0.5-1ubuntu3 [90.1 kB]
Get:12 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 pipewire-bin arm64 1.0.5-1ubuntu3 [350 kB]
Get:13 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2t64 arm64 1.2.11-1build2 [387 kB]
Get:14 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:15 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-0t64 arm64 3.24.41-4ubuntu1.2 [2870 kB]
Get:16 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-0t64 arm64 2.80.0-6ubuntu3.2 [1531 kB]
Get:17 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-common all 2.52.0-1build1 [8674 B]
Get:18 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatspi2.0-0t64 arm64 2.52.0-1build1 [80.9 kB]
Get:19 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk-bridge2.0-0t64 arm64 2.52.0-1build1 [66.3 kB]
Get:20 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ipp-utils arm64 2.4.7-1.2ubuntu7.3 [231 kB]
Get:21 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-daemon arm64 2.4.7-1.2ubuntu7.3 [355 kB]
Get:22 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-core-drivers arm64 2.4.7-1.2ubuntu7.3 [29.1 kB]
Get:23 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-bsd arm64 2.4.7-1.2ubuntu7.3 [42.0 kB]
Get:24 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-client arm64 2.4.7-1.2ubuntu7.3 [150 kB]
Get:25 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups arm64 2.4.7-1.2ubuntu7.3 [287 kB]
Get:26 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.3 [270 kB]
Get:27 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:28 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-0 arm64 1.8.0-2build2 [65.3 kB]
Get:29 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:30 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:31 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:32 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls-dane0t64 arm64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
