
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en enchant-2 fcitx5-config-qt fcitx5-data fcitx5-frontend-all
  fcitx5-frontend-gtk2 fcitx5-frontend-gtk3 fcitx5-frontend-gtk4
  fcitx5-frontend-qt5 fcitx5-frontend-qt6 fcitx5-modules gstreamer1.0-gl
  hunspell-en-us im-config libadwaita-1-0 libappstream5 libaspell15 libb2-1
  libboost-iostreams1.83.0 libcairo-script-interpreter2 libdouble-conversion3
  libenchant-2-2 libevdev2 libfcitx5-qt-data libfcitx5-qt1 libfcitx5-qt6-1
  libfcitx5config6 libfcitx5core7 libfcitx5gclient2 libfcitx5utils2
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-4-1 libgtk-4-bin libgtk-4-common
  libgtk-4-media-gstreamer libgudev-1.0-0 libhunspell-1.7-0 libime-bin
  libime-data libime-data-language-model libimecore0 libimepinyin0
  libimetable0 libinput-bin libinput10 libkf5itemviews-data libkf5itemviews5
  libkf5widgetsaddons-data libkf5widgetsaddons5 liblzo2-2 libmd4c0 libmtdev1
  libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5 libqt5svg5 libqt5widgets5
  libqt5x11extras5 libqt6core6 libqt6dbus6 libqt6gui6 libqt6network6
  libqt6opengl6 libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6waylandclient6
  libqt6waylandcompositor6 libqt6widgets6 libqt6wlshellintegration6 librsvg2-2
  librsvg2-common libstemmer0d libts0 libwacom-bin libwacom-common libwacom2
  libxcb-imdkit1 libxmlb2 libyaml-0-2 qml6-module-qtqml
  qml6-module-qtqml-workerscript qt5-gtk-platformtheme qt6-gtk-platformtheme
  qt6-qpa-plugins qt6-translations-l10n qt6-wayland qttranslations5-l10n
  zenity zenity-common
Suggested packages:
  aspell-doc spellutils fcitx5-chinese-addons kde-config-fcitx5
  fcitx5-frontend-fbterm fcitx5-frontend-tmux hunspell openoffice.org-hunspell
  | openoffice.org-core libenchant-2-voikko libvisual-0.4-plugins
  gstreamer1.0-tools gvfs qt5-image-formats-plugins qtwayland5
  qt6-qmltooling-plugins librsvg2-bin
Recommended packages:
  gstreamer1.0-plugins-base
The following NEW packages will be installed:
  aspell aspell-en enchant-2 fcitx5 fcitx5-config-qt fcitx5-data
  fcitx5-frontend-all fcitx5-frontend-gtk4 fcitx5-frontend-qt5
  fcitx5-frontend-qt6 fcitx5-modules gstreamer1.0-gl hunspell-en-us im-config
  libadwaita-1-0 libappstream5 libaspell15 libb2-1 libboost-iostreams1.83.0
  libcairo-script-interpreter2 libdouble-conversion3 libenchant-2-2 libevdev2
  libfcitx5-qt-data libfcitx5-qt1 libfcitx5-qt6-1 libfcitx5config6
  libfcitx5core7 libfcitx5utils2 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
  libgudev-1.0-0 libhunspell-1.7-0 libime-bin libime-data
  libime-data-language-model libimecore0 libimepinyin0 libimetable0
  libinput-bin libinput10 libkf5itemviews-data libkf5itemviews5
  libkf5widgetsaddons-data libkf5widgetsaddons5 liblzo2-2 libmd4c0 libmtdev1
  libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5 libqt5svg5 libqt5widgets5
  libqt5x11extras5 libqt6core6 libqt6dbus6 libqt6gui6 libqt6network6
  libqt6opengl6 libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6waylandclient6
  libqt6waylandcompositor6 libqt6widgets6 libqt6wlshellintegration6
  librsvg2-common libstemmer0d libts0 libwacom-bin libwacom-common libwacom2
  libxcb-imdkit1 libxmlb2 libyaml-0-2 qml6-module-qtqml
  qml6-module-qtqml-workerscript qt5-gtk-platformtheme qt6-gtk-platformtheme
  qt6-qpa-plugins qt6-translations-l10n qt6-wayland qttranslations5-l10n
  zenity zenity-common
The following packages will be upgraded:
  fcitx5-frontend-gtk2 fcitx5-frontend-gtk3 libfcitx5gclient2
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 librsvg2-2
6 upgraded, 90 newly installed, 0 to remove and 230 not upgraded.
Need to get 88.6 MB of archives.
After this operation, 238 MB of additional disk space will be used.
Get:1 https://community-packages.deepin.com/beige beige/main amd64 libdouble-conversion3 amd64 3.3.0-1 [40.6 kB]
Get:2 https://community-packages.deepin.com/beige beige/main amd64 libqt5core5a amd64 5.15.8-1+deepin9+rb1 [1803 kB]
Get:3 https://community-packages.deepin.com/beige beige/main amd64 libevdev2 amd64 1.12.0+dfsg-1 [31.7 kB]
Get:4 https://community-packages.deepin.com/beige beige/main amd64 libmtdev1 amd64 1.1.6-1 [21.9 kB]
Get:5 https://community-packages.deepin.com/beige beige/main amd64 libgudev-1.0-0 amd64 238-2deepin1 [14.0 kB]
Get:6 https://community-packages.deepin.com/beige beige/main amd64 libwacom-common all 1.12-1 [51.8 kB]
Get:7 https://community-packages.deepin.com/beige beige/main amd64 libwacom2 amd64 1.12-1 [21.3 kB]
Get:8 https://community-packages.deepin.com/beige beige/main amd64 libinput-bin amd64 1.26.0-1deepin3 [25.6 kB]
Get:9 https://community-packages.deepin.com/beige beige/main amd64 libinput10 amd64 1.26.0-1deepin3 [131 kB]
Get:10 https://community-packages.deepin.com/beige beige/main amd64 libmd4c0 amd64 0.4.8-1 [44.8 kB]
Get:11 https://community-packages.deepin.com/beige beige/main amd64 libqt5dbus5 amd64 5.15.8-1+deepin9+rb1 [206 kB]
Get:12 https://community-packages.deepin.com/beige beige/main amd64 libqt5network5 amd64 5.15.8-1+deepin9+rb1 [669 kB]
Get:13 https://community-packages.deepin.com/beige beige/main amd64 libqt5gui5 amd64 5.15.8-1+deepin9+rb1 [3408 kB]
Get:14 https://community-packages.deepin.com/beige beige/main amd64 libqt5widgets5 amd64 5.15.8-1+deepin9+rb1 [2444 kB]
Get:15 https://community-packages.deepin.com/beige beige/main amd64 libqt5svg5 amd64 5.15.8-1+dde [132 kB]
Get:16 https://community-packages.deepin.com/beige beige/main amd64 hunspell-en-us all 1:2020.12.07-1 [263 kB]
Get:17 https://community-packages.deepin.com/beige beige/main amd64 libaspell15 amd64 0.60.8-4 [332 kB]
Get:18 https://community-packages.deepin.com/beige beige/main amd64 aspell amd64 0.60.8-4 [254 kB]
Get:19 https://community-packages.deepin.com/beige beige/main amd64 aspell-en all 2018.04.16-0-1 [299 kB]
Get:20 https://community-packages.deepin.com/beige beige/main amd64 libhunspell-1.7-0 amd64 1.7.0-4 [193 kB]
Get:21 https://community-packages.deepin.com/beige beige/main amd64 libenchant-2-2 amd64 2.3.3-2 [47.6 kB]
Get:22 https://community-packages.deepin.com/beige beige/main amd64 enchant-2 amd64 2.3.3-2 [14.7 kB]
Get:23 https://community-packages.deepin.com/beige beige/main amd64 fcitx5-data all 5.1.11-2deepin2 [6905 kB]
Get:24 https://community-packages.deepin.com/beige beige/main amd64 libfcitx5utils2 amd64 5.1.11-2deepin2 [229 kB]
Get:25 https://community-packages.deepin.com/beige beige/main amd64 libfcitx5config6 amd64 5.1.11-2deepin2 [58.6 kB]
Get:26 https://community-packages.deepin.com/beige beige/main amd64 libfcitx5core7 amd64 5.1.11-2deepin2 [329 kB]
Get:27 https://community-packages.deepin.com/beige beige/main amd64 libxcb-imdkit1 amd64 1.0.5-1 [279 kB]
Get:28 https://community-packages.deepin.com/beige beige/main amd64 fcitx5-modules amd64 5.1.11-2deepin2 [915 kB]
Get:29 https://community-packages.deepin.com/beige beige/main amd64 fcitx5 amd64 5.1.11-2deepin2 [204 kB]
Get:30 https://community-packages.deepin.com/beige beige/main amd64 libfcitx5-qt-data all 5.1.8-2deepin1+rb1 [13.5 kB]
Get:31 https://community-packages.deepin.com/beige beige/main amd64 libfcitx5-qt1 amd64 5.1.8-2deepin1+rb1 [98.8 kB]
Get:32 https://community-packages.deepin.com/beige beige/main amd64 libkf5itemviews-data all 5.103.0-1 [11.9 kB]
Get:33 https://community-packages.deepin.com/beige beige/main amd64 libkf5itemviews5 amd64 5.103.0-1 [76.2 kB]
Get:34 https://community-packages.deepin.com/beige beige/main amd64 libkf5widgetsaddons-data all 5.103.0-1 [1057 kB]
Get:35 https://community-packages.deepin.com/beige beige/main amd64 libkf5widgetsaddons5 amd64 5.103.0-1 [392 kB]
Get:36 https://community-packages.deepin.com/beige beige/main amd64 libqt5x11extras5 amd64 5.15.8-1+dde [9612 B]
Get:37 https://community-packages.deepin.com/beige beige/main amd64 fcitx5-config-qt amd64 5.1.2-1deepin6+rb1 [307 kB]
Get:38 https://community-packages.deepin.com/beige beige/main amd64 libfcitx5gclient2 amd64 5.1.0-1deepin0 [15.7 kB]
