
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gcc-14-base
  gnutls-bin ibverbs-providers libamd-comgr2 libamdhip64-5 libasound2-data
  libatk1.0-0t64 libatomic1 libblas3 libboost-iostreams1.83.0 libcups2t64
  libdw1t64 libelf1t64 libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64
  libfabric1 libgail-common libgail18t64 libgcc-s1 libgfortran5 libgl2ps1.4
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk2.0-0t64
  libgtk2.0-bin libgtkglext1 libhogweed6t64 libhsa-runtime64-1 libhsakmt1
  libhwloc-plugins libhwloc15 libibverbs1 libinchi1 libint1 libjson-glib-1.0-0
  libjson-glib-1.0-common liblapack3 libmaeparser1 libmunge2 libnettle8t64
  libnl-3-200 libnl-route-3-200 libopenbabel7 libopenmpi3t64 libp11-kit0
  libpmix2t64 libpsl5t64 libpsm-infinipath1 libpsm2-2 librdmacm1t64 librsvg2-2
  librsvg2-common libsc-data libsc7v5 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libstdc++6 libsymspg2 libucx0 libunistring5
  libxmu6 libxmuu1 libxnvctrl0 mpi-default-bin mpqc openbabel openmpi-bin
  openmpi-common openssh-client p11-kit p11-kit-modules publicsuffix xauth
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd a2ps ftp-ssl | ftp slurm-wlm-torque
  | gridengine-client alsa-utils low-memory-monitor dns-root-data gvfs
  libhwloc-contrib-plugins librsvg2-bin snapd mpqc-support gfortran
  | fortran-compiler keychain libpam-ssh monkeysphere ssh-askpass
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk1.0-0 libcups2 libcupsimage2
  libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libhogweed6 libnettle8 libpsl5
The following NEW packages will be installed:
  gabedit gcc-14-base ibverbs-providers libamd-comgr2 libamdhip64-5
  libatk1.0-0t64 libatomic1 libblas3 libboost-iostreams1.83.0 libcups2t64
  libdw1t64 libelf1t64 libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64
  libfabric1 libgail-common libgail18t64 libgfortran5 libgl2ps1.4
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libgtkglext1 libhogweed6t64 libhsa-runtime64-1 libhsakmt1
  libhwloc-plugins libhwloc15 libibverbs1 libinchi1 libint1 libjson-glib-1.0-0
  libjson-glib-1.0-common liblapack3 libmaeparser1 libmunge2 libnettle8t64
  libnl-3-200 libnl-route-3-200 libopenbabel7 libopenmpi3t64 libpmix2t64
  libpsl5t64 libpsm-infinipath1 libpsm2-2 librdmacm1t64 librsvg2-common
  libsc-data libsc7v5 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libsymspg2 libucx0 libunistring5 libxmuu1 libxnvctrl0
  mpi-default-bin mpqc openbabel openmpi-bin openmpi-common openssh-client
  publicsuffix xauth
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libasound2-data libgcc-s1 libgomp1 libp11-kit0 librsvg2-2 libstdc++6 libxmu6
  p11-kit p11-kit-modules
20 upgraded, 68 newly installed, 18 to remove and 429 not upgraded.
Need to get 68.2 MB of archives.
After this operation, 211 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-14-base amd64 14.2.0-4ubuntu2~24.04 [50.8 kB]
Get:2 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-s1 amd64 14.2.0-4ubuntu2~24.04 [78.6 kB]
Get:3 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.2 [1546 kB]
Get:5 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Get:6 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-common all 2.52.0-1build1 [8674 B]
Get:7 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ipp-utils amd64 2.4.7-1.2ubuntu7.3 [233 kB]
Get:8 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:9 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-0 amd64 1.8.0-2build2 [68.0 kB]
Get:10 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.1 [287 kB]
Get:14 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsnapd-glib-2-1 amd64 1.64-0ubuntu5 [107 kB]
Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-daemon amd64 2.4.7-1.2ubuntu7.3 [362 kB]
Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-core-drivers amd64 2.4.7-1.2ubuntu7.3 [29.5 kB]
Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-bsd amd64 2.4.7-1.2ubuntu7.3 [42.2 kB]
Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-client amd64 2.4.7-1.2ubuntu7.3 [153 kB]
Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++6 amd64 14.2.0-4ubuntu2~24.04 [791 kB]
Get:21 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ppdc amd64 2.4.7-1.2ubuntu7.3 [119 kB]
Get:22 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:23 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups amd64 2.4.7-1.2ubuntu7.3 [292 kB]
Get:24 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls-dane0t64 amd64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:25 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 gnutls-bin amd64 3.8.3-1.1ubuntu3.3 [270 kB]
Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnettle8t64 amd64 3.9.1-2.2build1.1 [182 kB]
Get:27 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libhogweed6t64 amd64 3.9.1-2.2build1.1 [199 kB]
Get:28 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit-modules amd64 0.25.3-4ubuntu2.1 [328 kB]
Get:29 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libp11-kit0 amd64 0.25.3-4ubuntu2.1 [300 kB]
