
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core brasero-common cdrdao cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common gnutls-bin gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-plugins-ugly gstreamer1.0-x
  gtk-update-icon-cache liba52-0.7.4 libaa1 libao-common libao4
  libarchive13t64 libasound2-data libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libavc1394-0 libbrasero-media3-1 libburn4t64
  libcaca0 libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra0t64
  libcdio19t64 libcdparanoia0 libcups2t64 libdiscid0 libdv4t64 libdvdread8t64
  libdw1t64 libelf1t64 libflac12t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgpm2 libgstreamer-plugins-base1.0-0
  libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgudev-1.0-0 libhogweed6t64 libisofs6t64 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmpeg2-4
  libmpg123-0t64 libmusicbrainz5-2 libmusicbrainz5cc2v5 libneon27t64-gnutls
  libnettle8t64 libnotify4 liborc-0.4-0t64 libp11-kit0 libperl4-corelibs-perl
  libpng16-16t64 libpsl5t64 librsvg2-2 librsvg2-common libshout3 libsidplay1v5
  libslang2 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64
  libtag1v5 libtag1v5-vanilla libtotem-plparser-common libtotem-plparser18
  libunistring5 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvpx9 libwavpack1 libx264-164 p11-kit
  p11-kit-modules publicsuffix sound-theme-freedesktop
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gvfs libaudio2 libsndio6.1 lrzip alsa-utils
  gstreamer1.0-plugins-bad libcanberra-gtk0 libcanberra-pulse libdv-bin
  oss-compat libdvdcss2 low-memory-monitor dns-root-data gpm
  libvisual-0.4-plugins gstreamer1.0-tools notification-daemon librsvg2-bin
  sidplay-base snapd brasero gstreamer1.0-lame gstreamer1.0-plugins-really-bad
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libasound2
  libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdw1
  libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libturbojpeg0 libv4l-0 libv4lconvert0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core brasero-common cdrdao gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-plugins-ugly gstreamer1.0-x
  liba52-0.7.4 libaa1 libao-common libao4 libarchive13t64 libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libavc1394-0
  libbrasero-media3-1 libburn4t64 libcaca0 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcdio19t64 libcdparanoia0
  libcups2t64 libdiscid0 libdv4t64 libdvdread8t64 libdw1t64 libelf1t64
  libflac12t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgpm2
  libgstreamer-plugins-good1.0-0 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libisofs6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmpeg2-4 libmpg123-0t64 libmusicbrainz5-2
  libmusicbrainz5cc2v5 libneon27t64-gnutls libnettle8t64 libnotify4
  liborc-0.4-0t64 libperl4-corelibs-perl libpng16-16t64 libpsl5t64
  librsvg2-common libshout3 libsidplay1v5 libslang2 libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libtag1v5 libtag1v5-vanilla
  libtotem-plparser-common libtotem-plparser18 libunistring5 libv4l-0t64
  libv4lconvert0t64 libvisual-0.4-0 libvorbisfile3 libvpx9 libwavpack1
  libx264-164 publicsuffix sound-juicer sound-theme-freedesktop
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libvorbis0a
  libvorbisenc2 p11-kit p11-kit-modules
22 upgraded, 80 newly installed, 30 to remove and 425 not upgraded.
Need to get 30.4 MB of archives.
After this operation, 7830 kB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:2 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2t64 arm64 1.2.11-1build2 [387 kB]
Get:3 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:4 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-0t64 arm64 3.24.41-4ubuntu1.2 [2870 kB]
Get:5 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-0t64 arm64 2.80.0-6ubuntu3.2 [1531 kB]
Get:6 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-common all 2.52.0-1build1 [8674 B]
Get:7 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatspi2.0-0t64 arm64 2.52.0-1build1 [80.9 kB]
Get:8 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk-bridge2.0-0t64 arm64 2.52.0-1build1 [66.3 kB]
Get:9 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ipp-utils arm64 2.4.7-1.2ubuntu7.3 [231 kB]
Get:10 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-daemon arm64 2.4.7-1.2ubuntu7.3 [355 kB]
Get:11 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-core-drivers arm64 2.4.7-1.2ubuntu7.3 [29.1 kB]
Get:12 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-bsd arm64 2.4.7-1.2ubuntu7.3 [42.0 kB]
Get:13 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-client arm64 2.4.7-1.2ubuntu7.3 [150 kB]
Get:14 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups arm64 2.4.7-1.2ubuntu7.3 [287 kB]
Get:15 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.3 [270 kB]
Get:16 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:17 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-0 arm64 1.8.0-2build2 [65.3 kB]
Get:18 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:19 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:20 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:21 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:22 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:23 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:24 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:25 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:26 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls-dane0t64 arm64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:27 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:28 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:29 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:30 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:31 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:32 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdw1t64 arm64 0.190-1.1ubuntu0.1 [258 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libelf1t64 arm64 0.190-1.1ubuntu0.1 [58.4 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-base1.0-0 arm64 1.24.2-1ubuntu0.2 [829 kB]
