
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core binfmt-support ca-certificates-java cups
  cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common default-jre default-jre-headless
  dsda-doom fastjar fonts-dejavu-extra freedoom gnutls-bin
  gtk-update-icon-cache jarwrapper java-common libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk-wrapper-java libatk-wrapper-java-jni
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libdumb1t64 libflac12t64
  libfluidsynth3 libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libinstpatch-1.0-2
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmad0
  libmodplug1 libmpg123-0t64 libnettle8t64 libopusfile0 libp11-kit0
  libpcsclite1 libpicocli-java libpipeline1 libpipewire-0.3-0t64
  libpipewire-0.3-common libpipewire-0.3-modules libpng16-16t64 libportmidi0
  libpsl5t64 libreadline8t64 librsvg2-2 librsvg2-common libsbc1 libsdl2-2.0-0
  libsdl2-image-2.0-0 libsdl2-mixer-2.0-0 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspa-0.2-bluetooth libspa-0.2-modules libssl3t64
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libxaw7 libxmu6
  libxmuu1 libxss1 libxt6t64 libxxf86dga1 libzip4t64 openjdk-21-jre
  openjdk-21-jre-headless p11-kit p11-kit-modules pipewire pipewire-bin
  pipewire-pulse publicsuffix readline-common timgm6mb-soundfont x11-utils
  zdbsp
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd ffmpeg alsa-utils low-memory-monitor
  dns-root-data gvfs pcscd librsvg2-bin xdg-utils snapd libnss-mdns
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic readline-doc fluid-soundfont-gm mesa-utils
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  dbus-user-session wireplumber rtkit luit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core binfmt-support ca-certificates-java default-jre
  default-jre-headless dsda-doom fastjar fonts-dejavu-extra freedoom
  jarwrapper java-common libasound2t64 libatk-bridge2.0-0t64
  libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libdumb1t64 libflac12t64 libfluidsynth3 libgif7 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64
  libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmad0 libmodplug1 libmpg123-0t64 libnettle8t64
  libopusfile0 libpcsclite1 libpicocli-java libpipeline1 libpipewire-0.3-0t64
  libpipewire-0.3-common libpng16-16t64 libportmidi0 libpsl5t64
  libreadline8t64 librsvg2-common libsdl2-2.0-0 libsdl2-image-2.0-0
  libsdl2-mixer-2.0-0 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libunistring5 libvorbisfile3 libxmuu1 libxss1 libxt6t64
  libxxf86dga1 libzip4t64 openjdk-21-jre openjdk-21-jre-headless publicsuffix
  timgm6mb-soundfont wadc x11-utils zdbsp
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libgtk-3-common libp11-kit0
  libpipewire-0.3-modules librsvg2-2 libsbc1 libspa-0.2-bluetooth
  libspa-0.2-modules libvorbis0a libvorbisenc2 libxaw7 libxmu6 p11-kit
  p11-kit-modules pipewire pipewire-bin pipewire-pulse readline-common
30 upgraded, 69 newly installed, 27 to remove and 417 not upgraded.
Need to get 97.4 MB of archives.
After this operation, 253 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:2 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 pipewire-pulse arm64 1.0.5-1ubuntu3 [8450 B]
Get:3 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libspa-0.2-bluetooth arm64 1.0.5-1ubuntu3 [314 kB]
Get:4 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpipewire-0.3-modules arm64 1.0.5-1ubuntu3 [786 kB]
Get:5 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libspa-0.2-modules arm64 1.0.5-1ubuntu3 [575 kB]
Get:6 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 pipewire arm64 1.0.5-1ubuntu3 [90.1 kB]
Get:7 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 pipewire-bin arm64 1.0.5-1ubuntu3 [350 kB]
Get:8 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2t64 arm64 1.2.11-1build2 [387 kB]
Get:9 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:10 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-0t64 arm64 3.24.41-4ubuntu1.2 [2870 kB]
Get:11 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-0t64 arm64 2.80.0-6ubuntu3.2 [1531 kB]
Get:12 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-common all 2.52.0-1build1 [8674 B]
Get:13 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatspi2.0-0t64 arm64 2.52.0-1build1 [80.9 kB]
Get:14 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk-bridge2.0-0t64 arm64 2.52.0-1build1 [66.3 kB]
Get:15 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ipp-utils arm64 2.4.7-1.2ubuntu7.3 [231 kB]
Get:16 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-daemon arm64 2.4.7-1.2ubuntu7.3 [355 kB]
Get:17 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-core-drivers arm64 2.4.7-1.2ubuntu7.3 [29.1 kB]
Get:18 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-bsd arm64 2.4.7-1.2ubuntu7.3 [42.0 kB]
Get:19 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-client arm64 2.4.7-1.2ubuntu7.3 [150 kB]
Get:20 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups arm64 2.4.7-1.2ubuntu7.3 [287 kB]
Get:21 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.3 [270 kB]
Get:22 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:23 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-0 arm64 1.8.0-2build2 [65.3 kB]
Get:24 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:25 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:26 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:27 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:28 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:29 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:30 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:31 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:32 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls-dane0t64 arm64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsbc1 arm64 2.0-1build1 [29.3 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpipewire-0.3-0t64 arm64 1.0.5-1ubuntu3 [247 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxmu6 arm64 2:1.1.3-3build2 [47.5 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxaw7 arm64 2:1.0.14-1build2 [183 kB]
