
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl gcc-13-base gcc-14-base gnutls-bin
  gstreamer1.0-gl libcairo-gobject2 libcairo-script-interpreter2 libcairo2
  libcairomm-1.16-1 libcups2t64 libcurl4t64 libdb5.3t64 libdw1t64 libelf1t64
  libevent-2.1-7t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libglibmm-2.68-1t64 libgnutls-dane0t64 libgnutls30t64
  libgomp1 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk-4-media-gstreamer libgtkmm-4.0-0 libgudev-1.0-0
  libhogweed6t64 libhtml-parser-perl libio-stringy-perl
  libipc-system-simple-perl libisl23 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblzo2-2
  libminiupnpc17 libmpc3 libnatpmp1t64 libnet-dbus-perl libnet-ssleay-perl
  libnettle8t64 liborc-0.4-0t64 libp11-kit0 libpangomm-2.48-1t64
  libperl5.38t64 libpng16-16t64 libpsl5t64 librsvg2-2 librsvg2-common
  libsigc++-3.0-0 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstdc++6 libtie-ixhash-perl libunistring5 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxt6t64 libxxf86dga1 p11-kit p11-kit-modules perl perl-base
  perl-modules-5.38 publicsuffix transmission-common x11-utils
  x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  gdbm-l10n low-memory-monitor dns-root-data libvisual-0.4-plugins
  gstreamer1.0-tools gvfs libdata-dump-perl minissdpd natpmpc librsvg2-bin
  snapd libunicode-map8-perl libunicode-string-perl xml-twig-tools perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl mesa-utils nickle cairo-5c xorg-docs-core
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb gstreamer1.0-plugins-base
  libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2
  libcurl4 libdb5.3 libdw1 libelf1 libevent-2.1-7 libgdbm-compat4 libgdbm6
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6
  libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libtext-iconv-perl libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu gcc-14-base
  gstreamer1.0-gl libcairo-script-interpreter2 libcairomm-1.16-1 libcups2t64
  libcurl4t64 libdb5.3t64 libdw1t64 libelf1t64 libevent-2.1-7t64
  libfile-basedir-perl libfile-desktopentry-perl libfile-mimeinfo-perl
  libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libglibmm-2.68-1t64
  libgnutls-dane0t64 libgnutls30t64 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
  libgtkmm-4.0-0 libgudev-1.0-0 libhogweed6t64 libio-stringy-perl
  libipc-system-simple-perl libisl23 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblzo2-2
  libminiupnpc17 libmpc3 libnatpmp1t64 libnet-dbus-perl libnettle8t64
  liborc-0.4-0t64 libpangomm-2.48-1t64 libperl5.38t64 libpng16-16t64
  libpsl5t64 librsvg2-common libsigc++-3.0-0 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtie-ixhash-perl libunistring5
  libx11-protocol-perl libxml-parser-perl libxml-twig-perl
  libxml-xpathengine-perl libxmuu1 libxt6t64 libxxf86dga1 perl-modules-5.38
  publicsuffix transmission-common transmission-gtk x11-utils
  x11-xserver-utils xdg-utils zutty
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gcc-13-base gnutls-bin
  libcairo-gobject2 libcairo2 libgcc-s1 libgomp1
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libhtml-parser-perl
  libnet-ssleay-perl libp11-kit0 librsvg2-2 libstdc++6 libxaw7 libxmu6 p11-kit
  p11-kit-modules perl perl-base
29 upgraded, 76 newly installed, 30 to remove and 417 not upgraded.
Need to get 51.5 MB of archives.
After this operation, 125 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
Get:2 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:3 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libnet-ssleay-perl arm64 1.94-1build4 [311 kB]
Get:4 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 perl-modules-5.38 all 5.38.2-3.2build2.1 [3110 kB]
Get:5 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdb5.3t64 arm64 5.3.28+dfsg2-7 [732 kB]
Get:6 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgdbm6t64 arm64 1.23-5.1build1 [34.4 kB]
Get:7 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgdbm-compat4t64 arm64 1.23-5.1build1 [6578 B]
Get:8 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libperl5.38t64 arm64 5.38.2-3.2build2.1 [4773 kB]
Get:9 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 perl arm64 5.38.2-3.2build2.1 [231 kB]
Get:10 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 perl-base arm64 5.38.2-3.2build2.1 [1778 kB]
Get:11 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ipp-utils arm64 2.4.7-1.2ubuntu7.3 [231 kB]
Get:12 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:13 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcairo-gobject2 arm64 1.18.0-3build1 [127 kB]
Get:14 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcairo2 arm64 1.18.0-3build1 [555 kB]
Get:15 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gcc-14-base arm64 14.2.0-4ubuntu2~24.04 [50.8 kB]
Get:16 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgcc-s1 arm64 14.2.0-4ubuntu2~24.04 [61.9 kB]
Get:17 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:18 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdw1t64 arm64 0.190-1.1ubuntu0.1 [258 kB]
Get:19 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libelf1t64 arm64 0.190-1.1ubuntu0.1 [58.4 kB]
Get:20 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer1.0-0 arm64 1.24.2-1ubuntu0.1 [1147 kB]
Get:21 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liborc-0.4-0t64 arm64 1:0.4.38-1ubuntu0.1 [205 kB]
Get:22 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-base1.0-0 arm64 1.24.2-1ubuntu0.2 [829 kB]
Get:23 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-0t64 arm64 2.80.0-6ubuntu3.2 [1531 kB]
Get:24 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:25 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-0 arm64 1.8.0-2build2 [65.3 kB]
Get:26 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:27 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls-dane0t64 arm64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:28 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:29 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:30 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:31 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:32 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap2 arm64 2.6.7+dfsg-1~exp1ubuntu8.2 [194 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libssh-4 arm64 0.10.6-2build2 [189 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl4t64 arm64 8.5.0-2ubuntu10.6 [333 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 curl arm64 8.5.0-2ubuntu10.6 [222 kB]
