
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl dcraw
  fonts-freefont-ttf gcc-14-base gnustep-back-common gnustep-back0.30
  gnustep-back0.30-cairo gnustep-base-common gnustep-base-runtime
  gnustep-common gnustep-gui-common gnustep-gui-runtime gnutls-bin
  imagemagick-6-common libaacs0 libao-common libao4 libasound2-data
  libasound2t64 libaspell15 libavcodec60 libavformat60 libavutil58 libbdplus0
  libblas3 libbluray2 libcfitsio10t64 libchromaprint1 libcjson1 libcodec2-1.2
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdav1d7 libde265-0
  libfftw3-double3 libfftw3-single3 libflite1 libgc1 libgcc-s1 libgfortran5
  libgif7 libglib2.0-0t64 libgme0 libgnustep-base1.29 libgnustep-gui0.30
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libicns1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblapack3 libldap-common libldap2 liblqr-1-0 libmagickcore-6.q16-7t64
  libmbedcrypto7t64 libmpg123-0t64 libnettle8t64 libnorm1t64 libobjc4
  libopenmpt0t64 libp11-kit0 libpgm-5.3-0t64 libpng16-16t64 libpocketsphinx3
  libpsl5t64 librabbitmq4 libraw23t64 librist4 libsnapd-glib-2-1 libsodium23
  libsoup-3.0-0 libsoup-3.0-common libsphinxbase3t64 libsrt1.5-gnutls libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++6 libswresample4 libswscale7 libudfread0
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx9 libx264-164
  libxmu6 libxslt1.1 libxt6t64 libzmq5 libzvbi-common libzvbi0t64
  lynkeos.app-common p11-kit p11-kit-modules pocketsphinx-en-us publicsuffix
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd gphoto2 libaudio2
  libsndio6.1 alsa-utils libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
  libfftw3-bin libfftw3-dev low-memory-monitor dns-root-data
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc libmagickcore-6.q16-7-extra snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libcups2 libcupsimage2
  libcurl3-gnutls libcurl4 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5
  libturbojpeg0 libxt6 libzvbi0 xscreensaver-data-extra
The following NEW packages will be installed:
  aspell aspell-en dcraw fonts-freefont-ttf gcc-14-base gnustep-back-common
  gnustep-back0.30 gnustep-back0.30-cairo gnustep-base-common
  gnustep-base-runtime gnustep-common gnustep-gui-common gnustep-gui-runtime
  imagemagick-6-common libaacs0 libao-common libao4 libasound2t64 libaspell15
  libavformat60 libbdplus0 libblas3 libbluray2 libcfitsio10t64 libchromaprint1
  libcjson1 libcodec2-1.2 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdav1d7
  libde265-0 libfftw3-double3 libflite1 libgc1 libgfortran5 libgif7
  libglib2.0-0t64 libgme0 libgnustep-base1.29 libgnustep-gui0.30
  libgnutls-dane0t64 libgnutls30t64 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libicns1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblapack3 libldap-common libldap2 liblqr-1-0 libmagickcore-6.q16-7t64
  libmbedcrypto7t64 libmpg123-0t64 libnettle8t64 libnorm1t64 libobjc4
  libopenmpt0t64 libpgm-5.3-0t64 libpng16-16t64 libpocketsphinx3 libpsl5t64
  librabbitmq4 libraw23t64 librist4 libsnapd-glib-2-1 libsodium23
  libsoup-3.0-0 libsoup-3.0-common libsphinxbase3t64 libsrt1.5-gnutls libssh-4
  libssh-gcrypt-4 libssl3t64 libswscale7 libudfread0 libunistring5
  libvorbisfile3 libvpx9 libx264-164 libxslt1.1 libxt6t64 libzmq5 libzvbi0t64
  lynkeos.app lynkeos.app-common pocketsphinx-en-us publicsuffix
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin libasound2-data
  libavcodec60 libavutil58 libfftw3-single3 libgcc-s1 libgomp1 libp11-kit0
  libstdc++6 libswresample4 libvorbis0a libvorbisenc2 libxmu6 libzvbi-common
  p11-kit p11-kit-modules
26 upgraded, 94 newly installed, 24 to remove and 420 not upgraded.
Need to get 94.9 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:2 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2t64 arm64 1.2.11-1build2 [387 kB]
Get:3 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ipp-utils arm64 2.4.7-1.2ubuntu7.3 [231 kB]
Get:4 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-0t64 arm64 2.80.0-6ubuntu3.2 [1531 kB]
Get:5 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:6 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-0 arm64 1.8.0-2build2 [65.3 kB]
Get:7 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:8 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls-dane0t64 arm64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:9 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:10 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:11 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:12 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:13 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:14 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:15 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:16 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap2 arm64 2.6.7+dfsg-1~exp1ubuntu8.2 [194 kB]
Get:17 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:18 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libssh-4 arm64 0.10.6-2build2 [189 kB]
Get:19 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl4t64 arm64 8.5.0-2ubuntu10.6 [333 kB]
Get:20 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 curl arm64 8.5.0-2ubuntu10.6 [222 kB]
Get:21 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:22 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:23 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:24 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-daemon arm64 2.4.7-1.2ubuntu7.3 [355 kB]
Get:25 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-core-drivers arm64 2.4.7-1.2ubuntu7.3 [29.1 kB]
Get:26 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:27 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-bsd arm64 2.4.7-1.2ubuntu7.3 [42.0 kB]
Get:28 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-client arm64 2.4.7-1.2ubuntu7.3 [150 kB]
Get:29 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:30 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups arm64 2.4.7-1.2ubuntu7.3 [287 kB]
Get:31 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.3 [270 kB]
Get:32 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gcc-14-base arm64 14.2.0-4ubuntu2~24.04 [50.8 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgcc-s1 arm64 14.2.0-4ubuntu2~24.04 [61.9 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libstdc++6 arm64 14.2.0-4ubuntu2~24.04 [751 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libzvbi0t64 arm64 0.2.42-2 [259 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libzvbi-common all 0.2.42-2 [42.4 kB]
